[ERROR] Failed to execute goal org.apache.maven.plugins:maven-compiler-plugin:3.1:compile (default-compile) on project argouml: Compilation failure: Compilation failure: 
[ERROR] /root/data_clump_solver/cloned_projects/argoumlrefactor/src/argouml-app/src/org/argouml/ui/LookAndFeelMgr.java:[112,9] class, interface, or enum expected
[ERROR] /root/data_clump_solver/cloned_projects/argoumlrefactor/src/argouml-app/src/org/argouml/ui/LookAndFeelMgr.java:[274,5] class, interface, or enum expected
[ERROR] /root/data_clump_solver/cloned_projects/argoumlrefactor/src/argouml-app/src/org/argouml/ui/LookAndFeelMgr.java:[284,12] class, interface, or enum expected
[ERROR] /root/data_clump_solver/cloned_projects/argoumlrefactor/src/argouml-app/src/org/argouml/ui/LookAndFeelMgr.java:[287,9] class, interface, or enum expected
[ERROR] /root/data_clump_solver/cloned_projects/argoumlrefactor/src/argouml-app/src/org/argouml/ui/LookAndFeelMgr.java:[289,9] class, interface, or enum expected
[ERROR] /root/data_clump_solver/cloned_projects/argoumlrefactor/src/argouml-app/src/org/argouml/ui/LookAndFeelMgr.java:[291,5] class, interface, or enum expected
[ERROR] /root/data_clump_solver/cloned_projects/argoumlrefactor/src/argouml-app/src/org/argouml/ui/LookAndFeelMgr.java:[298,12] class, interface, or enum expected
[ERROR] /root/data_clump_solver/cloned_projects/argoumlrefactor/src/argouml-app/src/org/argouml/ui/LookAndFeelMgr.java:[301,9] class, interface, or enum expected
[ERROR] /root/data_clump_solver/cloned_projects/argoumlrefactor/src/argouml-app/src/org/argouml/ui/LookAndFeelMgr.java:[303,9] class, interface, or enum expected
[ERROR] /root/data_clump_solver/cloned_projects/argoumlrefactor/src/argouml-app/src/org/argouml/ui/LookAndFeelMgr.java:[306,9] class, interface, or enum expected
[ERROR] /root/data_clump_solver/cloned_projects/argoumlrefactor/src/argouml-app/src/org/argouml/ui/LookAndFeelMgr.java:[308,9] class, interface, or enum expected
[ERROR] /root/data_clump_solver/cloned_projects/argoumlrefactor/src/argouml-app/src/org/argouml/ui/LookAndFeelMgr.java:[308,25] class, interface, or enum expected
[ERROR] /root/data_clump_solver/cloned_projects/argoumlrefactor/src/argouml-app/src/org/argouml/ui/LookAndFeelMgr.java:[308,42] class, interface, or enum expected
[ERROR] /root/data_clump_solver/cloned_projects/argoumlrefactor/src/argouml-app/src/org/argouml/ui/LookAndFeelMgr.java:[311,13] class, interface, or enum expected
[ERROR] /root/data_clump_solver/cloned_projects/argoumlrefactor/src/argouml-app/src/org/argouml/ui/LookAndFeelMgr.java:[315,5] class, interface, or enum expected
[ERROR] /root/data_clump_solver/cloned_projects/argoumlrefactor/src/argouml-app/src/org/argouml/ui/LookAndFeelMgr.java:[325,12] class, interface, or enum expected
[ERROR] /root/data_clump_solver/cloned_projects/argoumlrefactor/src/argouml-app/src/org/argouml/ui/LookAndFeelMgr.java:[327,9] class, interface, or enum expected
[ERROR] /root/data_clump_solver/cloned_projects/argoumlrefactor/src/argouml-app/src/org/argouml/ui/LookAndFeelMgr.java:[329,9] class, interface, or enum expected
[ERROR] /root/data_clump_solver/cloned_projects/argoumlrefactor/src/argouml-app/src/org/argouml/ui/LookAndFeelMgr.java:[331,9] class, interface, or enum expected
[ERROR] /root/data_clump_solver/cloned_projects/argoumlrefactor/src/argouml-app/src/org/argouml/ui/LookAndFeelMgr.java:[344,9] class, interface, or enum expected
[ERROR] /root/data_clump_solver/cloned_projects/argoumlrefactor/src/argouml-app/src/org/argouml/ui/LookAndFeelMgr.java:[347,9] class, interface, or enum expected
[ERROR] /root/data_clump_solver/cloned_projects/argoumlrefactor/src/argouml-app/src/org/argouml/ui/LookAndFeelMgr.java:[348,5] class, interface, or enum expected
[ERROR] /root/data_clump_solver/cloned_projects/argoumlrefactor/src/argouml-app/src/org/argouml/ui/LookAndFeelMgr.java:[358,12] class, interface, or enum expected
[ERROR] /root/data_clump_solver/cloned_projects/argoumlrefactor/src/argouml-app/src/org/argouml/ui/LookAndFeelMgr.java:[360,9] class, interface, or enum expected
[ERROR] /root/data_clump_solver/cloned_projects/argoumlrefactor/src/argouml-app/src/org/argouml/ui/LookAndFeelMgr.java:[362,9] class, interface, or enum expected
[ERROR] /root/data_clump_solver/cloned_projects/argoumlrefactor/src/argouml-app/src/org/argouml/ui/LookAndFeelMgr.java:[364,5] class, interface, or enum expected
[ERROR] /root/data_clump_solver/cloned_projects/argoumlrefactor/src/argouml-app/src/org/argouml/ui/LookAndFeelMgr.java:[373,12] class, interface, or enum expected
[ERROR] /root/data_clump_solver/cloned_projects/argoumlrefactor/src/argouml-app/src/org/argouml/ui/LookAndFeelMgr.java:[376,9] class, interface, or enum expected
[ERROR] /root/data_clump_solver/cloned_projects/argoumlrefactor/src/argouml-app/src/org/argouml/ui/LookAndFeelMgr.java:[379,9] class, interface, or enum expected
[ERROR] /root/data_clump_solver/cloned_projects/argoumlrefactor/src/argouml-app/src/org/argouml/ui/LookAndFeelMgr.java:[381,25] class, interface, or enum expected
[ERROR] /root/data_clump_solver/cloned_projects/argoumlrefactor/src/argouml-app/src/org/argouml/ui/LookAndFeelMgr.java:[381,44] class, interface, or enum expected
[ERROR] /root/data_clump_solver/cloned_projects/argoumlrefactor/src/argouml-app/src/org/argouml/ui/LookAndFeelMgr.java:[384,13] class, interface, or enum expected
[ERROR] /root/data_clump_solver/cloned_projects/argoumlrefactor/src/argouml-app/src/org/argouml/ui/LookAndFeelMgr.java:[387,5] class, interface, or enum expected
[ERROR] /root/data_clump_solver/cloned_projects/argoumlrefactor/src/argouml-app/src/org/argouml/ui/LookAndFeelMgr.java:[396,12] class, interface, or enum expected
[ERROR] /root/data_clump_solver/cloned_projects/argoumlrefactor/src/argouml-app/src/org/argouml/ui/LookAndFeelMgr.java:[399,9] class, interface, or enum expected
[ERROR] /root/data_clump_solver/cloned_projects/argoumlrefactor/src/argouml-app/src/org/argouml/ui/LookAndFeelMgr.java:[401,9] class, interface, or enum expected
[ERROR] /root/data_clump_solver/cloned_projects/argoumlrefactor/src/argouml-app/src/org/argouml/ui/LookAndFeelMgr.java:[411,9] class, interface, or enum expected
[ERROR] /root/data_clump_solver/cloned_projects/argoumlrefactor/src/argouml-app/src/org/argouml/ui/LookAndFeelMgr.java:[412,9] class, interface, or enum expected
[ERROR] /root/data_clump_solver/cloned_projects/argoumlrefactor/src/argouml-app/src/org/argouml/ui/LookAndFeelMgr.java:[414,9] class, interface, or enum expected
[ERROR] /root/data_clump_solver/cloned_projects/argoumlrefactor/src/argouml-app/src/org/argouml/ui/LookAndFeelMgr.java:[416,5] class, interface, or enum expected
[ERROR] /root/data_clump_solver/cloned_projects/argoumlrefactor/src/argouml-app/src/org/argouml/ui/LookAndFeelMgr.java:[421,12] class, interface, or enum expected
[ERROR] /root/data_clump_solver/cloned_projects/argoumlrefactor/src/argouml-app/src/org/argouml/ui/LookAndFeelMgr.java:[423,9] class, interface, or enum expected
[ERROR] /root/data_clump_solver/cloned_projects/argoumlrefactor/src/argouml-app/src/org/argouml/ui/LookAndFeelMgr.java:[425,9] class, interface, or enum expected
[ERROR] /root/data_clump_solver/cloned_projects/argoumlrefactor/src/argouml-app/src/org/argouml/ui/LookAndFeelMgr.java:[427,5] class, interface, or enum expected
[ERROR] /root/data_clump_solver/cloned_projects/argoumlrefactor/src/argouml-app/src/org/argouml/ui/LookAndFeelMgr.java:[432,12] class, interface, or enum expected
[ERROR] /root/data_clump_solver/cloned_projects/argoumlrefactor/src/argouml-app/src/org/argouml/ui/LookAndFeelMgr.java:[434,9] class, interface, or enum expected
[ERROR] /root/data_clump_solver/cloned_projects/argoumlrefactor/src/argouml-app/src/org/argouml/ui/LookAndFeelMgr.java:[436,9] class, interface, or enum expected
[ERROR] /root/data_clump_solver/cloned_projects/argoumlrefactor/src/argouml-app/src/org/argouml/ui/LookAndFeelMgr.java:[438,5] class, interface, or enum expected
[ERROR] /root/data_clump_solver/cloned_projects/argoumlrefactor/src/argouml-app/src/org/argouml/ui/LookAndFeelMgr.java:[450,13] class, interface, or enum expected
[ERROR] /root/data_clump_solver/cloned_projects/argoumlrefactor/src/argouml-app/src/org/argouml/ui/LookAndFeelMgr.java:[453,13] class, interface, or enum expected
[ERROR] /root/data_clump_solver/cloned_projects/argoumlrefactor/src/argouml-app/src/org/argouml/ui/LookAndFeelMgr.java:[456,9] class, interface, or enum expected
[ERROR] /root/data_clump_solver/cloned_projects/argoumlrefactor/src/argouml-app/src/org/argouml/ui/LookAndFeelMgr.java:[458,9] class, interface, or enum expected
[ERROR] -> [Help 1]
[ERROR] 
[ERROR] To see the full stack trace of the errors, re-run Maven with the -e switch.
[ERROR] Re-run Maven using the -X switch to enable full debug logging.
[ERROR] 
[ERROR] For more information about the errors and possible solutions, please read the following articles:
[ERROR] [Help 1] http://cwiki.apache.org/confluence/display/MAVEN/MojoFailureException
[ERROR] 
[ERROR] After correcting the problems, you can resume the build with the command
[ERROR]   mvn <args> -rf :argouml
