[ERROR] Failed to execute goal org.apache.maven.plugins:maven-compiler-plugin:3.5.1:compile (default-compile) on project rocketmq-broker: Compilation failure: Compilation failure: 
[ERROR] /root/data_clump_solver/cloned_projects/rocketmq_refactor/broker/src/main/java/org/apache/rocketmq/broker/metrics/ConsumerLagCalculator.java:[97,16] invalid method declaration; return type required
[ERROR] /root/data_clump_solver/cloned_projects/rocketmq_refactor/broker/src/main/java/org/apache/rocketmq/broker/metrics/ConsumerLagCalculator.java:[105,16] class, interface, or enum expected
[ERROR] /root/data_clump_solver/cloned_projects/rocketmq_refactor/broker/src/main/java/org/apache/rocketmq/broker/metrics/ConsumerLagCalculator.java:[142,13] class, interface, or enum expected
[ERROR] /root/data_clump_solver/cloned_projects/rocketmq_refactor/broker/src/main/java/org/apache/rocketmq/broker/metrics/ConsumerLagCalculator.java:[147,17] class, interface, or enum expected
[ERROR] /root/data_clump_solver/cloned_projects/rocketmq_refactor/broker/src/main/java/org/apache/rocketmq/broker/metrics/ConsumerLagCalculator.java:[150,17] class, interface, or enum expected
[ERROR] /root/data_clump_solver/cloned_projects/rocketmq_refactor/broker/src/main/java/org/apache/rocketmq/broker/metrics/ConsumerLagCalculator.java:[152,17] class, interface, or enum expected
[ERROR] /root/data_clump_solver/cloned_projects/rocketmq_refactor/broker/src/main/java/org/apache/rocketmq/broker/metrics/ConsumerLagCalculator.java:[156,17] class, interface, or enum expected
[ERROR] /root/data_clump_solver/cloned_projects/rocketmq_refactor/broker/src/main/java/org/apache/rocketmq/broker/metrics/ConsumerLagCalculator.java:[158,17] class, interface, or enum expected
[ERROR] /root/data_clump_solver/cloned_projects/rocketmq_refactor/broker/src/main/java/org/apache/rocketmq/broker/metrics/ConsumerLagCalculator.java:[162,21] class, interface, or enum expected
[ERROR] /root/data_clump_solver/cloned_projects/rocketmq_refactor/broker/src/main/java/org/apache/rocketmq/broker/metrics/ConsumerLagCalculator.java:[163,21] class, interface, or enum expected
[ERROR] /root/data_clump_solver/cloned_projects/rocketmq_refactor/broker/src/main/java/org/apache/rocketmq/broker/metrics/ConsumerLagCalculator.java:[165,25] class, interface, or enum expected
[ERROR] /root/data_clump_solver/cloned_projects/rocketmq_refactor/broker/src/main/java/org/apache/rocketmq/broker/metrics/ConsumerLagCalculator.java:[167,29] class, interface, or enum expected
[ERROR] /root/data_clump_solver/cloned_projects/rocketmq_refactor/broker/src/main/java/org/apache/rocketmq/broker/metrics/ConsumerLagCalculator.java:[168,25] class, interface, or enum expected
[ERROR] /root/data_clump_solver/cloned_projects/rocketmq_refactor/broker/src/main/java/org/apache/rocketmq/broker/metrics/ConsumerLagCalculator.java:[172,25] class, interface, or enum expected
[ERROR] /root/data_clump_solver/cloned_projects/rocketmq_refactor/broker/src/main/java/org/apache/rocketmq/broker/metrics/ConsumerLagCalculator.java:[173,25] class, interface, or enum expected
[ERROR] /root/data_clump_solver/cloned_projects/rocketmq_refactor/broker/src/main/java/org/apache/rocketmq/broker/metrics/ConsumerLagCalculator.java:[175,29] class, interface, or enum expected
[ERROR] /root/data_clump_solver/cloned_projects/rocketmq_refactor/broker/src/main/java/org/apache/rocketmq/broker/metrics/ConsumerLagCalculator.java:[177,33] class, interface, or enum expected
[ERROR] /root/data_clump_solver/cloned_projects/rocketmq_refactor/broker/src/main/java/org/apache/rocketmq/broker/metrics/ConsumerLagCalculator.java:[178,29] class, interface, or enum expected
[ERROR] /root/data_clump_solver/cloned_projects/rocketmq_refactor/broker/src/main/java/org/apache/rocketmq/broker/metrics/ConsumerLagCalculator.java:[182,17] class, interface, or enum expected
[ERROR] /root/data_clump_solver/cloned_projects/rocketmq_refactor/broker/src/main/java/org/apache/rocketmq/broker/metrics/ConsumerLagCalculator.java:[184,17] class, interface, or enum expected
[ERROR] /root/data_clump_solver/cloned_projects/rocketmq_refactor/broker/src/main/java/org/apache/rocketmq/broker/metrics/ConsumerLagCalculator.java:[195,12] class, interface, or enum expected
[ERROR] /root/data_clump_solver/cloned_projects/rocketmq_refactor/broker/src/main/java/org/apache/rocketmq/broker/metrics/ConsumerLagCalculator.java:[197,9] class, interface, or enum expected
[ERROR] /root/data_clump_solver/cloned_projects/rocketmq_refactor/broker/src/main/java/org/apache/rocketmq/broker/metrics/ConsumerLagCalculator.java:[199,9] class, interface, or enum expected
[ERROR] /root/data_clump_solver/cloned_projects/rocketmq_refactor/broker/src/main/java/org/apache/rocketmq/broker/metrics/ConsumerLagCalculator.java:[201,9] class, interface, or enum expected
[ERROR] /root/data_clump_solver/cloned_projects/rocketmq_refactor/broker/src/main/java/org/apache/rocketmq/broker/metrics/ConsumerLagCalculator.java:[204,9] class, interface, or enum expected
[ERROR] /root/data_clump_solver/cloned_projects/rocketmq_refactor/broker/src/main/java/org/apache/rocketmq/broker/metrics/ConsumerLagCalculator.java:[205,35] class, interface, or enum expected
[ERROR] /root/data_clump_solver/cloned_projects/rocketmq_refactor/broker/src/main/java/org/apache/rocketmq/broker/metrics/ConsumerLagCalculator.java:[205,78] class, interface, or enum expected
[ERROR] /root/data_clump_solver/cloned_projects/rocketmq_refactor/broker/src/main/java/org/apache/rocketmq/broker/metrics/ConsumerLagCalculator.java:[207,17] class, interface, or enum expected
[ERROR] /root/data_clump_solver/cloned_projects/rocketmq_refactor/broker/src/main/java/org/apache/rocketmq/broker/metrics/ConsumerLagCalculator.java:[208,17] class, interface, or enum expected
[ERROR] /root/data_clump_solver/cloned_projects/rocketmq_refactor/broker/src/main/java/org/apache/rocketmq/broker/metrics/ConsumerLagCalculator.java:[209,13] class, interface, or enum expected
[ERROR] /root/data_clump_solver/cloned_projects/rocketmq_refactor/broker/src/main/java/org/apache/rocketmq/broker/metrics/ConsumerLagCalculator.java:[212,9] class, interface, or enum expected
[ERROR] /root/data_clump_solver/cloned_projects/rocketmq_refactor/broker/src/main/java/org/apache/rocketmq/broker/metrics/ConsumerLagCalculator.java:[216,9] class, interface, or enum expected
[ERROR] /root/data_clump_solver/cloned_projects/rocketmq_refactor/broker/src/main/java/org/apache/rocketmq/broker/metrics/ConsumerLagCalculator.java:[219,5] class, interface, or enum expected
[ERROR] /root/data_clump_solver/cloned_projects/rocketmq_refactor/broker/src/main/java/org/apache/rocketmq/broker/metrics/ConsumerLagCalculator.java:[221,12] class, interface, or enum expected
[ERROR] /root/data_clump_solver/cloned_projects/rocketmq_refactor/broker/src/main/java/org/apache/rocketmq/broker/metrics/ConsumerLagCalculator.java:[223,9] class, interface, or enum expected
[ERROR] /root/data_clump_solver/cloned_projects/rocketmq_refactor/broker/src/main/java/org/apache/rocketmq/broker/metrics/ConsumerLagCalculator.java:[225,9] class, interface, or enum expected
[ERROR] /root/data_clump_solver/cloned_projects/rocketmq_refactor/broker/src/main/java/org/apache/rocketmq/broker/metrics/ConsumerLagCalculator.java:[229,13] class, interface, or enum expected
[ERROR] /root/data_clump_solver/cloned_projects/rocketmq_refactor/broker/src/main/java/org/apache/rocketmq/broker/metrics/ConsumerLagCalculator.java:[231,13] class, interface, or enum expected
[ERROR] /root/data_clump_solver/cloned_projects/rocketmq_refactor/broker/src/main/java/org/apache/rocketmq/broker/metrics/ConsumerLagCalculator.java:[234,13] class, interface, or enum expected
[ERROR] /root/data_clump_solver/cloned_projects/rocketmq_refactor/broker/src/main/java/org/apache/rocketmq/broker/metrics/ConsumerLagCalculator.java:[236,13] class, interface, or enum expected
[ERROR] /root/data_clump_solver/cloned_projects/rocketmq_refactor/broker/src/main/java/org/apache/rocketmq/broker/metrics/ConsumerLagCalculator.java:[237,13] class, interface, or enum expected
[ERROR] /root/data_clump_solver/cloned_projects/rocketmq_refactor/broker/src/main/java/org/apache/rocketmq/broker/metrics/ConsumerLagCalculator.java:[238,13] class, interface, or enum expected
[ERROR] /root/data_clump_solver/cloned_projects/rocketmq_refactor/broker/src/main/java/org/apache/rocketmq/broker/metrics/ConsumerLagCalculator.java:[239,13] class, interface, or enum expected
[ERROR] /root/data_clump_solver/cloned_projects/rocketmq_refactor/broker/src/main/java/org/apache/rocketmq/broker/metrics/ConsumerLagCalculator.java:[240,9] class, interface, or enum expected
[ERROR] /root/data_clump_solver/cloned_projects/rocketmq_refactor/broker/src/main/java/org/apache/rocketmq/broker/metrics/ConsumerLagCalculator.java:[243,9] class, interface, or enum expected
[ERROR] /root/data_clump_solver/cloned_projects/rocketmq_refactor/broker/src/main/java/org/apache/rocketmq/broker/metrics/ConsumerLagCalculator.java:[245,9] class, interface, or enum expected
[ERROR] /root/data_clump_solver/cloned_projects/rocketmq_refactor/broker/src/main/java/org/apache/rocketmq/broker/metrics/ConsumerLagCalculator.java:[248,9] class, interface, or enum expected
[ERROR] /root/data_clump_solver/cloned_projects/rocketmq_refactor/broker/src/main/java/org/apache/rocketmq/broker/metrics/ConsumerLagCalculator.java:[249,9] class, interface, or enum expected
[ERROR] /root/data_clump_solver/cloned_projects/rocketmq_refactor/broker/src/main/java/org/apache/rocketmq/broker/metrics/ConsumerLagCalculator.java:[250,5] class, interface, or enum expected
[ERROR] /root/data_clump_solver/cloned_projects/rocketmq_refactor/broker/src/main/java/org/apache/rocketmq/broker/metrics/ConsumerLagCalculator.java:[252,12] class, interface, or enum expected
[ERROR] /root/data_clump_solver/cloned_projects/rocketmq_refactor/broker/src/main/java/org/apache/rocketmq/broker/metrics/ConsumerLagCalculator.java:[254,9] class, interface, or enum expected
[ERROR] /root/data_clump_solver/cloned_projects/rocketmq_refactor/broker/src/main/java/org/apache/rocketmq/broker/metrics/ConsumerLagCalculator.java:[256,9] class, interface, or enum expected
[ERROR] /root/data_clump_solver/cloned_projects/rocketmq_refactor/broker/src/main/java/org/apache/rocketmq/broker/metrics/ConsumerLagCalculator.java:[258,9] class, interface, or enum expected
[ERROR] /root/data_clump_solver/cloned_projects/rocketmq_refactor/broker/src/main/java/org/apache/rocketmq/broker/metrics/ConsumerLagCalculator.java:[261,9] class, interface, or enum expected
[ERROR] /root/data_clump_solver/cloned_projects/rocketmq_refactor/broker/src/main/java/org/apache/rocketmq/broker/metrics/ConsumerLagCalculator.java:[262,35] class, interface, or enum expected
[ERROR] /root/data_clump_solver/cloned_projects/rocketmq_refactor/broker/src/main/java/org/apache/rocketmq/broker/metrics/ConsumerLagCalculator.java:[262,78] class, interface, or enum expected
[ERROR] /root/data_clump_solver/cloned_projects/rocketmq_refactor/broker/src/main/java/org/apache/rocketmq/broker/metrics/ConsumerLagCalculator.java:[264,17] class, interface, or enum expected
[ERROR] /root/data_clump_solver/cloned_projects/rocketmq_refactor/broker/src/main/java/org/apache/rocketmq/broker/metrics/ConsumerLagCalculator.java:[265,17] class, interface, or enum expected
[ERROR] /root/data_clump_solver/cloned_projects/rocketmq_refactor/broker/src/main/java/org/apache/rocketmq/broker/metrics/ConsumerLagCalculator.java:[266,13] class, interface, or enum expected
[ERROR] /root/data_clump_solver/cloned_projects/rocketmq_refactor/broker/src/main/java/org/apache/rocketmq/broker/metrics/ConsumerLagCalculator.java:[269,9] class, interface, or enum expected
[ERROR] /root/data_clump_solver/cloned_projects/rocketmq_refactor/broker/src/main/java/org/apache/rocketmq/broker/metrics/ConsumerLagCalculator.java:[273,9] class, interface, or enum expected
[ERROR] /root/data_clump_solver/cloned_projects/rocketmq_refactor/broker/src/main/java/org/apache/rocketmq/broker/metrics/ConsumerLagCalculator.java:[276,5] class, interface, or enum expected
[ERROR] /root/data_clump_solver/cloned_projects/rocketmq_refactor/broker/src/main/java/org/apache/rocketmq/broker/metrics/ConsumerLagCalculator.java:[278,12] class, interface, or enum expected
[ERROR] /root/data_clump_solver/cloned_projects/rocketmq_refactor/broker/src/main/java/org/apache/rocketmq/broker/metrics/ConsumerLagCalculator.java:[281,13] class, interface, or enum expected
[ERROR] /root/data_clump_solver/cloned_projects/rocketmq_refactor/broker/src/main/java/org/apache/rocketmq/broker/metrics/ConsumerLagCalculator.java:[282,13] class, interface, or enum expected
[ERROR] /root/data_clump_solver/cloned_projects/rocketmq_refactor/broker/src/main/java/org/apache/rocketmq/broker/metrics/ConsumerLagCalculator.java:[284,13] class, interface, or enum expected
[ERROR] /root/data_clump_solver/cloned_projects/rocketmq_refactor/broker/src/main/java/org/apache/rocketmq/broker/metrics/ConsumerLagCalculator.java:[287,13] class, interface, or enum expected
[ERROR] /root/data_clump_solver/cloned_projects/rocketmq_refactor/broker/src/main/java/org/apache/rocketmq/broker/metrics/ConsumerLagCalculator.java:[289,13] class, interface, or enum expected
[ERROR] /root/data_clump_solver/cloned_projects/rocketmq_refactor/broker/src/main/java/org/apache/rocketmq/broker/metrics/ConsumerLagCalculator.java:[290,9] class, interface, or enum expected
[ERROR] /root/data_clump_solver/cloned_projects/rocketmq_refactor/broker/src/main/java/org/apache/rocketmq/broker/metrics/ConsumerLagCalculator.java:[293,9] class, interface, or enum expected
[ERROR] /root/data_clump_solver/cloned_projects/rocketmq_refactor/broker/src/main/java/org/apache/rocketmq/broker/metrics/ConsumerLagCalculator.java:[295,9] class, interface, or enum expected
[ERROR] /root/data_clump_solver/cloned_projects/rocketmq_refactor/broker/src/main/java/org/apache/rocketmq/broker/metrics/ConsumerLagCalculator.java:[298,9] class, interface, or enum expected
[ERROR] /root/data_clump_solver/cloned_projects/rocketmq_refactor/broker/src/main/java/org/apache/rocketmq/broker/metrics/ConsumerLagCalculator.java:[300,9] class, interface, or enum expected
[ERROR] /root/data_clump_solver/cloned_projects/rocketmq_refactor/broker/src/main/java/org/apache/rocketmq/broker/metrics/ConsumerLagCalculator.java:[303,9] class, interface, or enum expected
[ERROR] /root/data_clump_solver/cloned_projects/rocketmq_refactor/broker/src/main/java/org/apache/rocketmq/broker/metrics/ConsumerLagCalculator.java:[304,9] class, interface, or enum expected
[ERROR] /root/data_clump_solver/cloned_projects/rocketmq_refactor/broker/src/main/java/org/apache/rocketmq/broker/metrics/ConsumerLagCalculator.java:[305,5] class, interface, or enum expected
[ERROR] /root/data_clump_solver/cloned_projects/rocketmq_refactor/broker/src/main/java/org/apache/rocketmq/broker/metrics/ConsumerLagCalculator.java:[307,12] class, interface, or enum expected
[ERROR] /root/data_clump_solver/cloned_projects/rocketmq_refactor/broker/src/main/java/org/apache/rocketmq/broker/metrics/ConsumerLagCalculator.java:[310,9] class, interface, or enum expected
[ERROR] /root/data_clump_solver/cloned_projects/rocketmq_refactor/broker/src/main/java/org/apache/rocketmq/broker/metrics/ConsumerLagCalculator.java:[312,9] class, interface, or enum expected
[ERROR] /root/data_clump_solver/cloned_projects/rocketmq_refactor/broker/src/main/java/org/apache/rocketmq/broker/metrics/ConsumerLagCalculator.java:[315,9] class, interface, or enum expected
[ERROR] /root/data_clump_solver/cloned_projects/rocketmq_refactor/broker/src/main/java/org/apache/rocketmq/broker/metrics/ConsumerLagCalculator.java:[316,35] class, interface, or enum expected
[ERROR] /root/data_clump_solver/cloned_projects/rocketmq_refactor/broker/src/main/java/org/apache/rocketmq/broker/metrics/ConsumerLagCalculator.java:[316,78] class, interface, or enum expected
[ERROR] /root/data_clump_solver/cloned_projects/rocketmq_refactor/broker/src/main/java/org/apache/rocketmq/broker/metrics/ConsumerLagCalculator.java:[318,13] class, interface, or enum expected
[ERROR] /root/data_clump_solver/cloned_projects/rocketmq_refactor/broker/src/main/java/org/apache/rocketmq/broker/metrics/ConsumerLagCalculator.java:[321,9] class, interface, or enum expected
[ERROR] /root/data_clump_solver/cloned_projects/rocketmq_refactor/broker/src/main/java/org/apache/rocketmq/broker/metrics/ConsumerLagCalculator.java:[324,5] class, interface, or enum expected
[ERROR] /root/data_clump_solver/cloned_projects/rocketmq_refactor/broker/src/main/java/org/apache/rocketmq/broker/metrics/ConsumerLagCalculator.java:[326,12] class, interface, or enum expected
[ERROR] /root/data_clump_solver/cloned_projects/rocketmq_refactor/broker/src/main/java/org/apache/rocketmq/broker/metrics/ConsumerLagCalculator.java:[328,9] class, interface, or enum expected
[ERROR] /root/data_clump_solver/cloned_projects/rocketmq_refactor/broker/src/main/java/org/apache/rocketmq/broker/metrics/ConsumerLagCalculator.java:[330,9] class, interface, or enum expected
[ERROR] -> [Help 1]
[ERROR] 
[ERROR] To see the full stack trace of the errors, re-run Maven with the -e switch.
[ERROR] Re-run Maven using the -X switch to enable full debug logging.
[ERROR] 
[ERROR] For more information about the errors and possible solutions, please read the following articles:
[ERROR] [Help 1] http://cwiki.apache.org/confluence/display/MAVEN/MojoFailureException
[ERROR] 
[ERROR] After correcting the problems, you can resume the build with the command
[ERROR]   mvn <args> -rf :rocketmq-broker
